Date,Type,Category,Amount
2025-05-25,Sale,Produce,51.68
2025-05-25,Sale,Meat,9812.43
2025-05-26,Expense,Others,161.43
2025-05-26,Sale,Meat,2057.04
2025-05-26,Expense,Insurance,260.75
2025-05-26,Sale,Dairy,5365.78
2025-05-27,Expense,Utilities,568.04
2025-05-28,Sale,Produce,167.4
2025-05-28,Sale,Others,962.65
2025-05-28,Sale,Produce,372.18
2025-05-28,Sale,Others,622.71
2025-05-28,Sale,Dairy,71.87
2025-05-28,Sale,Others,433.51
2025-05-28,Sale,Produce,60.1
2025-05-28,Sale,Others,351.44
2025-05-28,Sale,Produce,110.64
2025-05-28,Sale,Bakery,103.51
2025-05-29,Sale,Dairy,1459.36
2025-05-29,Sale,Produce,512.1
2025-05-29,Expense,Salaries,4706.24
2025-05-29,Expense,Taxes,304.22
2025-05-29,Sale,Others,656.0
2025-05-30,Sale,Produce,2103.92
2025-05-30,Sale,Bakery,92.48
2025-05-30,Sale,Others,973.25
2025-05-30,Sale,Produce,63.09
2025-05-31,Sale,Others,2476.0
2025-05-31,Sale,Bakery,850.32
2025-05-31,Sale,Meat,2583.9
2025-05-31,Sale,Produce,2023.38
2025-05-31,Sale,Meat,639.52
2025-05-31,Sale,Bakery,113.58
2025-05-31,Sale,Others,146.0
2025-05-31,Sale,Bakery,327.33
2025-05-31,Sale,Others,1251.92
2025-06-01,Sale,Dairy,1577.4
2025-06-01,Sale,Others,1493.3
2025-06-01,Expense,Salaries,4511.79
2025-06-01,Sale,Dairy,221.4
2025-06-02,Sale,Produce,61.47
2025-06-02,Sale,Dairy,593.85
2025-06-02,Sale,Bakery,101.42
2025-06-02,Sale,Bakery,232.2
2025-06-02,Sale,Produce,201.36
2025-06-02,Sale,Produce,4571.68
2025-06-03,Sale,Others,1721.88
2025-06-03,Sale,Meat,883.35
2025-06-03,Sale,Dairy,56.79
2025-06-03,Sale,Others,696.78
2025-06-03,Sale,Others,1976.94
2025-06-03,Sale,Produce,175.68
2025-06-03,Sale,Meat,2613.4
2025-06-04,Sale,Dairy,314.29
2025-06-04,Sale,Meat,288.99
2025-06-04,Sale,Meat,6823.2
2025-06-05,Sale,Others,1422.75
2025-06-05,Sale,Meat,2547.18
2025-06-06,Sale,Others,1023.48
2025-06-06,Sale,Meat,281.52
2025-06-06,Sale,Others,187.47
2025-06-06,Sale,Others,4696.62
2025-06-06,Sale,Dairy,426.58
2025-06-06,Sale,Produce,44.1
2025-06-06,Sale,Produce,134.94
2025-06-07,Sale,Others,1693.35
2025-06-07,Sale,Dairy,364.75
2025-06-07,Sale,Produce,21.07
2025-06-07,Sale,Produce,1363.38
2025-06-07,Sale,Meat,360.44
2025-06-08,Sale,Produce,375.83
2025-06-08,Sale,Bakery,39.3
2025-06-08,Sale,Bakery,350.4
2025-06-08,Sale,Meat,2552.4
2025-06-08,Sale,Bakery,4416.32
2025-06-09,Expense,Salaries,5132.15
2025-06-09,Sale,Dairy,3399.4
2025-06-09,Expense,Rent,2763.32
2025-06-09,Sale,Dairy,3072.5
2025-06-09,Sale,Produce,431.36
2025-06-09,Sale,Bakery,502.0
2025-06-09,Sale,Others,606.4
2025-06-10,Sale,Others,578.91
2025-06-10,Sale,Meat,5937.21
2025-06-10,Sale,Produce,374.04
2025-06-10,Sale,Produce,57.26
2025-06-10,Sale,Produce,234.45
2025-06-10,Sale,Produce,34.23
2025-06-11,Sale,Meat,749.28
2025-06-11,Sale,Meat,1510.86
2025-06-11,Sale,Dairy,683.3
2025-06-11,Sale,Dairy,3342.3
2025-06-12,Sale,Dairy,626.4
2025-06-12,Sale,Others,170.88
2025-06-13,Sale,Meat,10316.9
2025-06-13,Expense,Salaries,4665.96
2025-06-13,Sale,Produce,332.35
2025-06-14,Sale,Produce,533.66
2025-06-14,Sale,Meat,1001.7
2025-06-14,Sale,Meat,1259.45
2025-06-14,Sale,Others,1219.5
2025-06-14,Sale,Meat,594.6
2025-06-14,Expense,Utilities,387.2
2025-06-15,Sale,Produce,270.55
2025-06-15,Sale,Others,176.1
2025-06-15,Sale,Produce,131.13
2025-06-15,Sale,Produce,228.6
2025-06-15,Sale,Others,186.6
2025-06-15,Sale,Produce,4905.27
2025-06-15,Sale,Others,979.8
2025-06-15,Sale,Bakery,440.2
2025-06-15,Sale,Produce,1306.5
2025-06-16,Sale,Bakery,183.4
2025-06-16,Sale,Others,295.16
2025-06-16,Expense,Insurance,278.53
2025-06-16,Sale,Bakery,411.24
2025-06-17,Sale,Others,5589.29
2025-06-17,Sale,Others,584.31
2025-06-17,Sale,Meat,1905.47
2025-06-17,Sale,Dairy,2406.24
2025-06-17,Sale,Meat,2610.1
2025-06-18,Expense,Rent,2910.45
2025-06-18,Sale,Meat,10477.4
2025-06-18,Sale,Meat,2732.84
2025-06-18,Sale,Produce,293.93
2025-06-18,Sale,Meat,9780.39
2025-06-18,Sale,Bakery,310.35
2025-06-18,Expense,Marketing,546.78
2025-06-19,Sale,Dairy,357.42
2025-06-19,Sale,Produce,51.57
2025-06-19,Sale,Dairy,567.9
2025-06-19,Sale,Meat,3924.54
2025-06-19,Sale,Bakery,608.71
2025-06-19,Sale,Bakery,133.56
2025-06-20,Sale,Dairy,3668.35
2025-06-20,Sale,Produce,75.63
2025-06-20,Sale,Produce,209.7
2025-06-20,Sale,Bakery,334.64
2025-06-20,Sale,Bakery,403.76
2025-06-20,Sale,Produce,181.92
2025-06-20,Sale,Dairy,464.22
2025-06-20,Sale,Meat,513.1
2025-06-21,Sale,Produce,3283.2
2025-06-21,Sale,Dairy,2386.86
2025-06-21,Sale,Produce,322.64
2025-06-21,Sale,Produce,435.0
2025-06-22,Sale,Bakery,140.43
2025-06-22,Sale,Bakery,509.3
2025-06-22,Sale,Dairy,457.0
2025-06-23,Expense,Utilities,575.31
2025-06-23,Expense,Taxes,316.35
2025-06-23,Sale,Produce,431.76
2025-06-23,Sale,Produce,162.0
2025-06-24,Sale,Meat,266.98
2025-06-24,Sale,Others,1692.09
2025-06-24,Expense,Maintenance,147.68
2025-06-24,Sale,Produce,286.2
2025-06-24,Sale,Bakery,313.11
2025-06-25,Expense,Maintenance,231.55
2025-06-25,Sale,Dairy,167.67
2025-06-25,Sale,Others,2570.32
2025-06-25,Sale,Bakery,521.75
2025-06-25,Sale,Others,127.48
2025-06-25,Sale,Dairy,364.1
2025-06-25,Sale,Dairy,3099.2
2025-06-26,Sale,Produce,276.85
2025-06-26,Sale,Others,1542.8
2025-06-26,Sale,Bakery,4099.69
2025-06-26,Sale,Produce,480.78
2025-06-27,Sale,Bakery,358.0
2025-06-27,Sale,Dairy,3391.0
2025-06-27,Expense,Insurance,271.65
2025-06-27,Sale,Meat,616.74
2025-06-27,Sale,Bakery,37.21
2025-06-28,Sale,Produce,99.0
2025-06-28,Sale,Produce,200.12
2025-06-28,Sale,Meat,2942.8
2025-06-29,Sale,Meat,4019.8
2025-06-29,Sale,Produce,1448.51
2025-06-30,Sale,Bakery,4396.84
2025-06-30,Sale,Dairy,3515.8
2025-06-30,Sale,Produce,2501.55
2025-06-30,Sale,Dairy,1397.72
2025-06-30,Sale,Meat,1641.36
2025-06-30,Sale,Produce,26.65
2025-06-30,Sale,Dairy,4700.7
2025-07-01,Sale,Others,2336.8
2025-07-01,Sale,Dairy,760.1
2025-07-01,Sale,Produce,1695.2
2025-07-01,Expense,Utilities,490.47
2025-07-01,Expense,Salaries,4469.23
2025-07-01,Sale,Dairy,1896.66
2025-07-01,Sale,Dairy,320.65
2025-07-02,Sale,Meat,2463.1
2025-07-02,Sale,Others,689.4
2025-07-02,Sale,Others,113.24
2025-07-02,Sale,Others,93.54
2025-07-02,Sale,Meat,5892.48
2025-07-03,Sale,Produce,25.14
2025-07-03,Sale,Meat,731.58
2025-07-03,Sale,Meat,9394.83
2025-07-03,Sale,Others,5975.9
2025-07-03,Sale,Produce,388.01
2025-07-04,Sale,Bakery,3449.88
2025-07-04,Sale,Dairy,1084.23
2025-07-05,Sale,Dairy,57.86
2025-07-05,Expense,Taxes,496.43
2025-07-05,Sale,Others,1028.4
2025-07-05,Sale,Meat,2010.18
2025-07-05,Expense,Supplies,703.33
2025-07-05,Sale,Dairy,301.5
2025-07-05,Expense,Marketing,766.35
2025-07-05,Sale,Produce,222.3
2025-07-05,Sale,Dairy,3156.04
2025-07-06,Sale,Produce,312.6
2025-07-06,Sale,Produce,337.86
2025-07-06,Sale,Produce,42.87
2025-07-06,Sale,Meat,1422.24
2025-07-06,Sale,Produce,415.9
2025-07-06,Sale,Bakery,226.95
2025-07-06,Sale,Bakery,390.6
2025-07-07,Sale,Produce,98.01
2025-07-07,Sale,Produce,5083.29
2025-07-08,Expense,Insurance,240.69
2025-07-08,Sale,Others,621.42
2025-07-08,Sale,Bakery,975.87
2025-07-08,Sale,Produce,168.0
2025-07-08,Sale,Produce,180.27
2025-07-09,Sale,Others,1505.46
2025-07-09,Sale,Produce,139.55
2025-07-09,Sale,Others,331.44
2025-07-09,Sale,Others,1295.07
2025-07-09,Sale,Dairy,390.74
2025-07-10,Sale,Produce,153.7
2025-07-10,Sale,Dairy,413.56
2025-07-10,Sale,Produce,64.5
2025-07-11,Expense,Salaries,4684.5
2025-07-11,Sale,Dairy,2513.28
2025-07-11,Sale,Produce,224.28
2025-07-11,Sale,Meat,1172.24
2025-07-11,Expense,Taxes,464.86
2025-07-11,Sale,Others,775.6
2025-07-11,Sale,Dairy,120.9
2025-07-11,Sale,Others,625.76
2025-07-12,Sale,Others,5792.71
2025-07-12,Sale,Meat,7231.5
2025-07-13,Sale,Bakery,211.88
2025-07-13,Sale,Meat,1133.52
2025-07-13,Sale,Produce,264.15
2025-07-13,Expense,Insurance,266.78
2025-07-14,Sale,Others,5522.93
2025-07-14,Sale,Meat,291.27
2025-07-14,Sale,Dairy,705.3
2025-07-14,Expense,Maintenance,176.91
2025-07-14,Expense,Insurance,257.25
2025-07-15,Expense,Supplies,394.98
2025-07-15,Sale,Bakery,886.8
2025-07-15,Expense,Taxes,175.09
2025-07-15,Sale,Dairy,112.38
2025-07-16,Sale,Others,61.59
2025-07-16,Expense,Marketing,764.81
2025-07-16,Sale,Meat,2301.76
2025-07-16,Sale,Produce,639.5
2025-07-16,Sale,Others,317.44
2025-07-16,Sale,Produce,169.08
2025-07-16,Sale,Bakery,410.94
2025-07-16,Sale,Meat,2256.39
2025-07-17,Sale,Dairy,1374.03
2025-07-17,Sale,Others,120.36
2025-07-17,Sale,Meat,2423.3
2025-07-18,Sale,Produce,1227.78
2025-07-18,Sale,Produce,4208.24
2025-07-18,Sale,Produce,227.5
2025-07-18,Sale,Produce,505.08
2025-07-18,Sale,Others,2641.12
2025-07-18,Sale,Bakery,481.39
2025-07-19,Sale,Bakery,716.66
2025-07-19,Sale,Meat,102.08
2025-07-20,Sale,Others,1599.84
2025-07-20,Sale,Dairy,6316.47
2025-07-21,Sale,Produce,50.85
2025-07-21,Sale,Bakery,596.61
2025-07-21,Sale,Others,604.24
2025-07-21,Sale,Others,7854.5
2025-07-21,Sale,Dairy,2436.64
2025-07-22,Sale,Dairy,1131.84
2025-07-22,Sale,Bakery,200.1
2025-07-22,Sale,Dairy,606.5
2025-07-22,Sale,Produce,253.17
2025-07-22,Sale,Others,590.82
2025-07-22,Sale,Meat,530.56
2025-07-23,Sale,Meat,651.84
2025-07-23,Sale,Produce,26.78
2025-07-23,Sale,Others,59.05
2025-07-24,Sale,Dairy,1674.7
2025-07-24,Expense,Taxes,334.62
2025-07-24,Sale,Bakery,330.9
2025-07-24,Sale,Dairy,629.01
2025-07-24,Sale,Produce,2122.72
2025-07-24,Sale,Produce,82.18
2025-07-24,Sale,Bakery,319.6
2025-07-25,Sale,Others,938.4
2025-07-25,Sale,Meat,468.45
2025-07-25,Sale,Dairy,187.74
2025-07-25,Sale,Dairy,334.2
2025-07-25,Sale,Others,1233.76
2025-07-25,Sale,Produce,79.29
2025-07-26,Sale,Produce,2824.45
2025-07-26,Expense,Taxes,279.76
2025-07-26,Sale,Bakery,367.36
2025-07-26,Sale,Produce,267.5
2025-07-27,Expense,Rent,2619.6
2025-07-27,Sale,Bakery,616.01
2025-07-27,Sale,Produce,106.9
2025-07-27,Expense,Marketing,431.34
2025-07-28,Sale,Others,487.44
2025-07-28,Expense,Taxes,175.68
2025-07-28,Sale,Others,5522.79
2025-07-28,Sale,Others,57.7
2025-07-29,Sale,Dairy,248.52
2025-07-29,Sale,Others,170.46
2025-07-29,Sale,Others,173.4
2025-07-30,Sale,Produce,74.62
2025-07-30,Sale,Others,285.39
2025-07-30,Sale,Meat,2168.56
2025-07-30,Sale,Produce,21.64
2025-07-30,Sale,Others,3168.0
2025-07-30,Sale,Produce,155.94
2025-07-30,Sale,Dairy,968.4
2025-07-30,Sale,Meat,680.82
2025-07-30,Sale,Bakery,148.56
2025-07-31,Sale,Bakery,122.34
2025-07-31,Sale,Produce,68.82
2025-07-31,Sale,Produce,271.26
2025-07-31,Sale,Dairy,182.85
2025-07-31,Sale,Dairy,1074.96
2025-08-01,Sale,Produce,87.06
2025-08-01,Sale,Bakery,163.24
2025-08-01,Expense,Marketing,323.07
2025-08-01,Sale,Produce,379.26
2025-08-01,Sale,Dairy,348.54
2025-08-02,Sale,Others,969.2
2025-08-02,Sale,Others,416.62
2025-08-02,Sale,Bakery,38.6
2025-08-02,Sale,Dairy,1068.84
2025-08-02,Expense,Maintenance,79.38
2025-08-03,Sale,Dairy,1062.0
2025-08-03,Sale,Dairy,1288.88
2025-08-03,Sale,Produce,244.53
2025-08-03,Sale,Dairy,695.58
2025-08-03,Sale,Bakery,1086.7
2025-08-03,Sale,Others,441.91
2025-08-03,Sale,Meat,2407.14
2025-08-04,Sale,Meat,1438.95
2025-08-04,Sale,Produce,3532.48
2025-08-04,Sale,Others,593.67
2025-08-04,Sale,Others,753.89
2025-08-04,Sale,Others,3295.12
2025-08-04,Sale,Others,408.59
2025-08-04,Sale,Produce,169.17
2025-08-04,Sale,Produce,305.94
2025-08-04,Sale,Meat,3089.22
2025-08-04,Sale,Others,969.3
2025-08-04,Sale,Produce,1242.54
2025-08-04,Expense,Salaries,4047.07
2025-08-05,Sale,Meat,2688.5
2025-08-05,Sale,Meat,2488.77
2025-08-05,Sale,Others,1422.4
2025-08-05,Sale,Produce,41.96
2025-08-06,Expense,Utilities,331.35
2025-08-06,Sale,Bakery,112.98
2025-08-06,Sale,Others,6007.05
2025-08-06,Sale,Bakery,300.54
2025-08-06,Sale,Meat,732.25
2025-08-07,Sale,Bakery,4996.72
2025-08-07,Sale,Others,2779.83
2025-08-07,Sale,Dairy,1687.41
2025-08-07,Sale,Produce,160.64
2025-08-07,Sale,Others,632.88
2025-08-07,Expense,Marketing,510.67
2025-08-07,Sale,Others,477.96
2025-08-07,Sale,Meat,3972.96
2025-08-07,Sale,Meat,798.63
2025-08-07,Sale,Meat,2486.1
2025-08-07,Sale,Meat,1367.2
2025-08-07,Sale,Others,561.15
2025-08-08,Sale,Bakery,1766.4
2025-08-08,Expense,Rent,2623.9
2025-08-08,Sale,Dairy,283.85
2025-08-08,Sale,Bakery,186.16
2025-08-10,Sale,Others,470.4
2025-08-10,Sale,Produce,190.5
2025-08-10,Sale,Produce,55.08
2025-08-10,Sale,Dairy,560.97
2025-08-10,Sale,Dairy,218.13
2025-08-11,Sale,Bakery,570.4
2025-08-11,Sale,Others,426.4
2025-08-11,Expense,Rent,2957.13
2025-08-11,Sale,Dairy,600.22
2025-08-11,Sale,Produce,282.2
2025-08-11,Sale,Produce,4425.36
2025-08-11,Expense,Rent,2702.99
2025-08-12,Sale,Dairy,120.79
2025-08-12,Sale,Produce,273.24
2025-08-13,Sale,Produce,450.03
2025-08-13,Sale,Others,3314.08
2025-08-13,Sale,Dairy,363.86
2025-08-13,Sale,Produce,54.54
2025-08-13,Sale,Produce,56.91
2025-08-14,Sale,Others,184.35
2025-08-14,Sale,Produce,165.76
2025-08-15,Sale,Bakery,49.21
2025-08-15,Sale,Produce,317.0
2025-08-15,Sale,Produce,647.7
2025-08-15,Sale,Meat,413.48
2025-08-15,Sale,Meat,1325.4
2025-08-15,Sale,Produce,164.04
2025-08-16,Expense,Salaries,4418.82
2025-08-16,Sale,Dairy,1582.32
2025-08-16,Sale,Bakery,37.63
2025-08-16,Expense,Rent,2622.99
2025-08-17,Sale,Dairy,168.87
2025-08-17,Sale,Produce,126.86
2025-08-17,Sale,Bakery,157.96
2025-08-17,Expense,Insurance,282.46
2025-08-17,Sale,Meat,408.6
2025-08-17,Expense,Maintenance,203.14
2025-08-18,Sale,Produce,91.56
2025-08-18,Expense,Insurance,217.28
2025-08-18,Sale,Others,247.86
2025-08-18,Sale,Others,173.7
2025-08-18,Sale,Produce,256.8
2025-08-19,Expense,Marketing,443.19
2025-08-19,Expense,Rent,2514.31
2025-08-19,Sale,Produce,192.71
2025-08-19,Expense,Maintenance,292.58
2025-08-20,Expense,Insurance,209.14
2025-08-20,Sale,Meat,6918.8
2025-08-20,Sale,Meat,803.94
2025-08-20,Expense,Salaries,4359.18
2025-08-20,Sale,Produce,26.73
2025-08-20,Sale,Others,1239.12
2025-08-20,Sale,Produce,102.8
2025-08-20,Expense,Others,38.34
2025-08-21,Expense,Utilities,520.69
2025-08-22,Sale,Bakery,235.8
2025-08-22,Sale,Produce,85.6
2025-08-23,Sale,Produce,1087.74
2025-08-23,Sale,Dairy,2801.32
2025-08-23,Sale,Bakery,120.57
2025-08-23,Sale,Bakery,40.17
2025-08-24,Sale,Meat,914.5
2025-08-24,Sale,Produce,147.56
2025-08-24,Expense,Salaries,5342.98
2025-08-25,Sale,Produce,90.56
2025-08-25,Sale,Bakery,210.06
2025-08-25,Sale,Produce,90.81
2025-08-25,Sale,Produce,657.9
2025-08-26,Sale,Dairy,354.65
2025-08-26,Sale,Bakery,513.85
2025-08-26,Sale,Others,602.3
2025-08-26,Sale,Others,226.84
2025-08-26,Sale,Produce,165.28
2025-08-26,Sale,Others,4237.05
2025-08-27,Sale,Others,591.03
2025-08-27,Sale,Produce,326.4
2025-08-27,Sale,Dairy,185.11
2025-08-28,Sale,Produce,263.2
2025-08-28,Expense,Rent,2638.69
2025-08-28,Sale,Dairy,1833.7
2025-08-28,Sale,Dairy,6678.54
2025-08-28,Expense,Salaries,5129.47
2025-08-28,Sale,Produce,174.32
2025-08-28,Sale,Others,1692.7
2025-08-29,Expense,Rent,2764.16
2025-08-29,Sale,Meat,6192.42
2025-08-29,Sale,Produce,91.6
2025-08-29,Sale,Others,768.88
2025-08-29,Expense,Marketing,508.08
2025-08-30,Sale,Bakery,332.65
2025-08-30,Sale,Others,1583.82
2025-08-30,Expense,Utilities,587.62
2025-08-31,Sale,Produce,263.15
2025-08-31,Sale,Bakery,140.67
2025-08-31,Sale,Bakery,565.92
2025-08-31,Sale,Produce,415.76
2025-09-01,Sale,Produce,388.99
2025-09-01,Sale,Others,114.32
2025-09-01,Sale,Bakery,3996.65
2025-09-01,Sale,Dairy,2607.92
2025-09-01,Sale,Produce,196.08
2025-09-01,Sale,Produce,417.84
2025-09-01,Sale,Bakery,636.48
2025-09-01,Sale,Bakery,312.9
2025-09-01,Sale,Bakery,627.27
2025-09-02,Expense,Maintenance,97.09
2025-09-02,Sale,Produce,81.04
2025-09-02,Sale,Dairy,2782.28
2025-09-02,Sale,Produce,88.24
2025-09-03,Sale,Produce,191.87
2025-09-03,Sale,Bakery,616.5
2025-09-03,Sale,Meat,8569.68
2025-09-03,Sale,Dairy,492.59
2025-09-03,Sale,Produce,25.24
2025-09-03,Sale,Meat,1655.82
2025-09-03,Sale,Dairy,1902.78
2025-09-04,Sale,Meat,502.7
2025-09-04,Sale,Produce,422.84
2025-09-04,Sale,Produce,659.49
2025-09-04,Sale,Others,258.48
2025-09-05,Sale,Dairy,873.11
2025-09-05,Sale,Others,86.91
2025-09-05,Sale,Meat,2681.04
2025-09-05,Sale,Bakery,349.76
2025-09-05,Sale,Produce,131.52
2025-09-05,Sale,Produce,171.5
2025-09-06,Sale,Meat,4142.04
2025-09-06,Sale,Produce,179.97
2025-09-06,Sale,Produce,252.08
2025-09-06,Sale,Meat,2137.71
2025-09-07,Sale,Produce,272.6
2025-09-07,Sale,Dairy,370.17
2025-09-07,Sale,Others,83.85
2025-09-07,Sale,Dairy,282.68
2025-09-07,Sale,Bakery,367.28
2025-09-08,Sale,Bakery,350.0
2025-09-08,Sale,Others,245.94
2025-09-08,Sale,Produce,377.01
2025-09-09,Sale,Others,216.72
2025-09-09,Sale,Meat,1127.2
2025-09-09,Sale,Others,1884.8
2025-09-09,Sale,Produce,200.4
2025-09-09,Sale,Bakery,3626.34
2025-09-09,Sale,Bakery,202.3
2025-09-10,Sale,Meat,2066.94
2025-09-10,Sale,Meat,7184.17
2025-09-10,Sale,Bakery,361.53
2025-09-10,Sale,Produce,3200.58
2025-09-10,Sale,Others,563.43
2025-09-11,Sale,Bakery,347.36
2025-09-11,Sale,Dairy,2784.69
2025-09-11,Sale,Others,313.32
2025-09-11,Sale,Bakery,185.8
2025-09-12,Sale,Dairy,912.96
2025-09-12,Sale,Dairy,76.73
2025-09-13,Sale,Produce,412.24
2025-09-13,Sale,Bakery,453.88
2025-09-13,Sale,Bakery,135.2
2025-09-13,Sale,Dairy,1469.94
2025-09-13,Sale,Others,750.36
2025-09-14,Sale,Dairy,927.52
2025-09-14,Sale,Produce,460.32
2025-09-14,Sale,Produce,627.39
2025-09-14,Sale,Produce,101.16
2025-09-14,Sale,Meat,2220.87
2025-09-14,Sale,Bakery,247.03
2025-09-14,Expense,Marketing,578.34
2025-09-15,Sale,Bakery,617.49
2025-09-15,Sale,Bakery,411.2
2025-09-15,Sale,Bakery,391.0
2025-09-16,Sale,Produce,445.28
2025-09-16,Sale,Bakery,297.6
2025-09-16,Sale,Produce,57.23
2025-09-16,Sale,Others,161.63
2025-09-16,Sale,Bakery,180.48
2025-09-16,Sale,Meat,6539.94
2025-09-16,Sale,Others,208.32
2025-09-16,Sale,Others,274.14
2025-09-16,Sale,Produce,125.13
2025-09-16,Expense,Salaries,4800.87
2025-09-16,Sale,Others,255.76
2025-09-17,Sale,Produce,1003.1
2025-09-17,Sale,Dairy,690.96
2025-09-17,Sale,Dairy,2381.47
2025-09-17,Sale,Meat,1012.56
2025-09-17,Sale,Meat,197.4
2025-09-18,Sale,Others,675.92
2025-09-18,Sale,Bakery,35.4
2025-09-18,Sale,Produce,22.07
2025-09-18,Sale,Meat,1931.6
2025-09-19,Sale,Others,220.24
2025-09-19,Sale,Others,178.26
2025-09-19,Sale,Produce,370.56
2025-09-19,Expense,Utilities,490.57
2025-09-19,Sale,Bakery,186.55
2025-09-20,Sale,Dairy,563.1
2025-09-20,Sale,Dairy,502.16
2025-09-20,Sale,Produce,248.72
2025-09-20,Sale,Others,235.77
2025-09-21,Sale,Meat,2299.95
2025-09-21,Sale,Dairy,229.74
2025-09-21,Sale,Bakery,210.42
2025-09-21,Sale,Others,1946.6
2025-09-21,Sale,Bakery,132.06
2025-09-21,Sale,Bakery,191.05
2025-09-21,Sale,Produce,40.52
2025-09-21,Sale,Bakery,50.71
2025-09-21,Sale,Meat,890.82
2025-09-22,Sale,Produce,1806.48
2025-09-22,Expense,Salaries,5418.38
2025-09-22,Sale,Dairy,1642.23
2025-09-22,Sale,Dairy,698.4
2025-09-22,Sale,Others,876.24
2025-09-22,Sale,Produce,291.6
2025-09-22,Sale,Meat,780.0
2025-09-22,Sale,Dairy,1616.85
2025-09-22,Sale,Bakery,712.95
2025-09-22,Sale,Bakery,81.26
2025-09-22,Sale,Others,4165.9
2025-09-23,Sale,Produce,125.6
2025-09-23,Expense,Insurance,291.89
2025-09-23,Sale,Produce,159.85
2025-09-23,Expense,Others,173.77
2025-09-23,Sale,Produce,152.13
2025-09-23,Sale,Produce,1228.62
2025-09-23,Sale,Dairy,1519.36
2025-09-24,Sale,Dairy,3448.0
2025-09-24,Sale,Dairy,437.01
2025-09-25,Sale,Bakery,3488.76
2025-09-25,Sale,Produce,127.52
2025-09-25,Sale,Bakery,5623.2
2025-09-26,Sale,Meat,492.8
2025-09-26,Sale,Others,307.44
2025-09-27,Sale,Others,811.64
2025-09-27,Sale,Others,1442.72
2025-09-27,Sale,Others,180.16
2025-09-27,Sale,Meat,277.92
2025-09-28,Expense,Maintenance,222.09
2025-09-28,Sale,Others,839.3
2025-09-28,Sale,Produce,10.57
2025-09-29,Expense,Supplies,778.02
2025-09-29,Sale,Dairy,933.3
2025-09-30,Sale,Bakery,6265.9
2025-09-30,Expense,Salaries,5012.07
2025-09-30,Sale,Produce,376.67
2025-09-30,Expense,Supplies,272.99
2025-10-01,Sale,Produce,3604.86
2025-10-02,Sale,Others,504.24
2025-10-02,Sale,Bakery,211.85
2025-10-02,Sale,Others,814.75
2025-10-02,Sale,Others,637.89
2025-10-02,Expense,Supplies,203.19
2025-10-03,Sale,Others,1684.35
2025-10-03,Sale,Bakery,299.22
2025-10-03,Sale,Bakery,1072.0
2025-10-03,Sale,Dairy,561.55
2025-10-03,Sale,Produce,2628.0
2025-10-03,Sale,Bakery,197.28
2025-10-03,Sale,Others,151.02
2025-10-04,Sale,Others,1967.3
2025-10-04,Sale,Bakery,885.36
2025-10-04,Expense,Insurance,253.74
2025-10-04,Sale,Others,3017.8
2025-10-04,Sale,Bakery,5263.74
2025-10-04,Expense,Marketing,255.74
2025-10-04,Expense,Others,96.38
2025-10-05,Expense,Others,85.18
2025-10-05,Sale,Dairy,2814.39
2025-10-05,Sale,Produce,233.17
2025-10-05,Sale,Produce,134.52
2025-10-05,Sale,Others,240.64
2025-10-05,Sale,Bakery,136.3
2025-10-06,Sale,Dairy,847.98
2025-10-06,Sale,Dairy,57.27
2025-10-06,Sale,Dairy,730.84
2025-10-06,Sale,Produce,175.0
2025-10-06,Sale,Produce,3362.16
2025-10-07,Sale,Produce,41.7
2025-10-07,Sale,Produce,100.4
2025-10-07,Sale,Produce,1684.71
2025-10-07,Expense,Maintenance,193.63
2025-10-07,Sale,Produce,280.9
2025-10-07,Sale,Others,2588.48
2025-10-07,Sale,Others,587.12
2025-10-07,Sale,Bakery,419.6
2025-10-07,Sale,Dairy,142.58
2025-10-08,Sale,Others,1165.74
2025-10-08,Sale,Others,332.52
2025-10-08,Sale,Dairy,1690.35
2025-10-08,Sale,Bakery,1069.6
2025-10-08,Sale,Dairy,511.0
2025-10-09,Sale,Dairy,1769.4
2025-10-09,Sale,Produce,251.76
2025-10-09,Sale,Dairy,725.3
2025-10-10,Sale,Others,447.28
2025-10-10,Sale,Bakery,72.3
2025-10-10,Sale,Bakery,134.7
2025-10-10,Sale,Produce,130.18
2025-10-10,Sale,Produce,5168.97
2025-10-11,Sale,Bakery,459.8
2025-10-11,Sale,Others,303.0
2025-10-11,Sale,Meat,1002.03
2025-10-11,Expense,Maintenance,140.56
2025-10-11,Expense,Others,40.67
2025-10-12,Sale,Produce,121.52
2025-10-13,Expense,Marketing,803.28
2025-10-13,Sale,Bakery,642.6
2025-10-13,Sale,Dairy,3933.95
2025-10-14,Sale,Bakery,362.94
2025-10-14,Sale,Bakery,322.47
2025-10-14,Sale,Others,173.34
2025-10-14,Sale,Others,4015.1
2025-10-14,Sale,Produce,307.32
2025-10-14,Sale,Produce,150.06
2025-10-15,Sale,Dairy,170.22
2025-10-15,Sale,Others,691.65
2025-10-15,Sale,Others,406.9
2025-10-15,Sale,Produce,171.36
2025-10-16,Sale,Dairy,352.26
2025-10-16,Sale,Produce,1113.4
2025-10-16,Sale,Meat,1091.32
2025-10-16,Sale,Produce,21.25
2025-10-17,Sale,Others,746.76
2025-10-17,Sale,Others,300.0
2025-10-17,Sale,Produce,205.2
2025-10-17,Sale,Bakery,149.28
2025-10-17,Sale,Dairy,881.45
